BibID 	102
Izvorni jezik	Engleski
Znanstvena područja	Biologija
new_DB_entry
BibID 	138
Naslov	Biological consequences of unusual weather conditions in the Adriatic in summer 1992
Autori	Grbec, Branka ; Morović, Mira ; Marasović, Ivona
Izvornik	Fresenius Environmental Bulletin (1018-4619) <strong>7</strong> (1998), 1-2; 14-17
Vrsta, podvrsta i kategorija rada	Radovi u časopisima, članak, znanstveni
Ključne riječi	Sea temperature; Etesian wind; red-tide bloom; Gonyaulax polyedra; Kaštela Bay; Adriatic Sea
Sažetak	Extremely high sea surface temperature was recorded along the eastern Adriatic coast in summer 1992. accompanied with bottom temperatures bellow the long term average. There are some evidences that in the Adriatic such thermal conditions caused the absence of the Gonyaulax polyedra red tide bloom. According to numerous papers, extraordinary wether conditions in Adriatic in 1992, may be related to the global disturbance over the Northern hemisphere.
Projekt / tema	00010101
Izvorni jezik	Engleski
Indeksirano u	Current Contents , Web of Science Core Collection
Znanstvena područja	Geoznanosti, Biologija
new_DB_entry
BibID 	140
Naslov	Fish mortality related to bloom of Polykrikos schwartzi and Noctiluca scintilans
Autori	Marasović, Ivona ; Ninčević Živana
Vrsta, podvrsta i kategorija rada	Sažeci sa skupova, sažetak, znanstveni
Izvornik	6. EMIN-ar                    / Tatjana Bakran-Petricioli - Sali : Sali, 1997, 53-53
Skup	6. EMIN-ar
Mjesto i datum	Sali, Hrvatska, 02-06.04.1997.
Ključne riječi	Fish mortality; red tide bloom; Polykrikos schwartzi; Noctiluca scintillans
Sažetak	Mass kill of marine fauna was recorded from Kaštela Bay (eastern Adriatic coast) in September 1994. Mass kills of organisms in Kaštela Bay are relatively frequent and have occured repeatedly for the past fifteen years due to the autochtonous red tide bloom of Gonyaulax polyedra. The analysis of sea water samples collected nine days before the kill showed that regular red tide bloom of G. polyedra took place. However, during the kill period this organisms was not present in the samples. Only two heterotrophic species Polykrikos schwartzi and Noctiluca scintillans were found containing clearly visible cells of G. polyedra.
Vrsta sudjelovanja	Poster
Vrsta recenzije	Domaća recenzija
Projekt / tema	00010101
Izvorni jezik	Engleski
Znanstvena područja	Biologija
new_DB_entry
BibID 	141
Naslov	Current problems and future research requirements for toxic algae in the central Adriatic
Autori	Meštrović, Vedrana ; Orhanović, Stjepan ; Marasović Ivona ; Pavela-Vrančić, Maja
Vrsta, podvrsta i kategorija rada	Sažeci sa skupova, sažetak, znanstveni
Izvornik	6. EMIN-ar                    / Bakran-Petricioli, Tatjana - Sali : Sali, 1997, 54-54
Skup	6 .EMIN-ar
Mjesto i datum	Sali, Hrvatska, 02-06.04.1997.
Ključne riječi	Toxic algae; shellfish toxicity; okadaic acid; Central Adriatic; Phytoplankton toxins; DSP; PSP
Sažetak	In response to favorable changes in their environment, certain algal species undergo a rapid population increase and may form visible patches on the surface reffered as the "red tide". These blooms may be either toxic or noxious, that is either producing specific toxins or causing anoxia through the decay process. Exeptional blooms of toxic phytoplankton species and their association with shellfish toxicity as the result of toxin accumulation in shellfish meat has been known for long time. Due to process of strong urbanization of coastal areas, inadeqate industrialization, tourism, intensive aqaculture and other anthropogenic influences provoking severe eutrophication, there is an increasing frequency, intensity, duration, and geographic spreading of outbreaks. Concern about toxic algal blooms has arisen in recent years becouse of their impact on public health, and on the economics of shellfish aqaculture. Poisoning by metabolites from marine algae has been classified into paralytic (PSP), neurotoxic (NSP) amnesic (ASP), and diarrheic (DSP) shellfish poisoning. The most important compounds of the DSP complex are okadaic acid (OA) and an increasing number of its derivatives named dinophysis toxins (DTX). Threath to public health has been aggravated by a recent discovey that OA is a highly selective inhibitor of protein phosphatases and a potent tumor promoting agent. Since phytoplankton toxins represents a serious threat to human health, as well to fish and shellfish farming, monitoring programs have been established in many countries. Investigation of the toxin structure, their biological function, and the biosynthetic pathway are also currently in progress. Kaštela bay is semienclosed bay, heavily polluted by land sources, both of domestic and industrial origin. Red tide events have been observed there regulary every summer since 1980, when it first occured in the Vranjic basin, the most threatened part of the Bay. Despite the presence of toxic algae (Gonyaulax polyedra and Alexandrium minutum) no toxic blooms has been recorded up to 1993, when the mouse bioassay analysis showed the presence of DSP toxins, thought in low concentration. Investigations have been carried out every summer since 1993, using the biological (mouse bioassay) and chemical (HPLC) methods. Preliminary studies in the Central Adriatic confirmed the presence of toxin producing species, thus implying the necessity of further investigations of the still unresolved questions. Due to lack of adequate equipment, we are not in the position to perform all necessary investigations, however we wish to highlight the existence of growing problem concerning the potential development of shellfish toxicity.
Vrsta sudjelovanja	Poster
Vrsta recenzije	Domaća recenzija
Projekt / tema	00010101, 177050
Izvorni jezik	Engleski
Znanstvena područja	Biologija
new_DB_entry
BibID 	142
Naslov	Toxicity of shellfish related to occurrence of new DSP toxin
Autori	Marasović, Ivona ; Ninčević, Živana ; Pavela-Vrančić, Maja ; Orhanović, Stjepan
Vrsta, podvrsta i kategorija rada	Sažeci sa skupova, sažetak, znanstveni
Izvornik	Zbornik sažetaka priopćenja Šestog kongresa biologa Hrvatske = Proceedings of Abstracts of the Papers of the Sixth Congress of Croatian Biologists                    / Huber, Đuro - Zagreb : Hrvatsko biološko društvo, 1997, 141-142
Skup	Šesti kongres biologa Hrvatske
Mjesto i datum	Opatija, Hrvatska, 22-26.09.1997.
Ključne riječi	Phytoplankton; harmful algae bloom; shellfish toxicity; red tides; DSP; DTX-2; Dinophysis sacculus
Sažetak	Although harmful algal blooms (red tide, "mucillagine") have been present in the Adriatic Sea for almost thirty years, toxic blooms are a relatively new occurrence in this area. This phenomenon was first recorded in 1989 off the northwest coast of the North Adriatic, the dinoflagellate of ginus Dinophysis being the causative organism of diarrhetic shellfish poisoning (DSP). In this paper we present the first data substantiating the occurrence of Diarrhetic Shellfish Poisoning (DSP) in the central region of the Adriatic Sea (Kaštela bay), registered in the summer of 1995. Toxicity was established using the mouse bio-assay, however the results of the HPLC-directed analysis suggest the observed toxic effects are not associated with the common DSP toxins. The HPLC analysis has shown the presence of an unknown compound structurally related to DTX-2, the concentration of the respective substance being rather high in those samples exhibiting toxicity. In a simultaneously conducted analysis of the phytoplankton population special attention was dedicated to the species from the dinoflagellate group. The origin of mussel toxicity can be traced to Dinophysis sacculus, a suspect toxic species.
Vrsta sudjelovanja	Predavanje
Vrsta recenzije	Domaća recenzija
Projekt / tema	00010101, 177050
Izvorni jezik	Engleski
Znanstvena područja	Biologija
new_DB_entry
BibID 	143
Naslov	Size fractionated biomass of phytoplankton and abundance of phototrophic picoplankton in Adriatic sea
Autori	Ninčević, Živana ; Marasović, Ivona
Vrsta, podvrsta i kategorija rada	Sažeci sa skupova, sažetak, znanstveni
Izvornik	Zbornik sažetaka priopćenja Šestog kongresa biologa Hrvatske = Proceedings of Abstracts of the Papers of the Sixth Congress of Croatian Biologists                    / Huber, Đuro - Zagreb : Hrvatsko biološko društvo, 1997, 327-328
Skup	Šesti Kongres biologa Hrvatske
Mjesto i datum	Opatija, Hrvatska, 22-26.09.1997.
Ključne riječi	Veličinske kateorije fitoplankton; biomasa; Jadransko more Jonsko more                                    <br/>(Size fractionated phytoplankton; biomass; Adriatic sea; Ionian sea)
Sažetak	Vertikalna i prostorna raspodjela različitih veličinskih kategorija fitoplanktonske biomase istraživana je u otvorenim vodama Jadranskog mora i u Jonskom moru u ožujku 1997. godine. Uzorkovanja su obavljena na tri transekta u Jadranskom moru uključujući Otranska vrata, te na jednoj postaji u Jonskom moru.
Vrsta sudjelovanja	Predavanje
Vrsta recenzije	Domaća recenzija
Projekt / tema	00010101
Izvorni jezik	Engleski
Znanstvena područja	Biologija
new_DB_entry
BibID 	144
Naslov	Vertikalna raspodjela fitoplanktona u Rogozničkom jezeru = Vertical distribution of phytoplankton in Lake Rogoznica                <br/>(Vertical distribution of phytoplankton in Lake Rogoznica)
Autori	Crnčević, Marija ; Viličić, Damir ; Marasović, Ivona ; Kušpilić Grozdan
Vrsta, podvrsta i kategorija rada	Sažeci sa skupova, sažetak, stručni
Izvornik	Zbornik sažetaka priopćenja Šestog kongresa biologa Hrvatske = Proceedings of Abstracts of the Papers of the Sixth Congress of Croatian Biologists                    / Huber, Đuro - Zagreb : Hrvatsko biološko društvo, 1997, 351-352
Skup	Kongres biologa Hrvatske (6 ; 1997)
Mjesto i datum	Opatija, Hrvatska, 22.-26.09.1997.
Ključne riječi	Fitoplankton; sumporovodik; anoksija; Rogozničko jezero                                    <br/>(Phytoplankton; sulphide; anoxic bottom layer; Lake Rogoznica)
Sažetak	Rogozničko jezero je malo slano jezero, koje je povezano s obližnjim morem kroz pukotine u kršu, a nalazi se kod Rogoznice u srednjoj Dalmaciji. Većim dijelom godine to je stratificirani ekosustav s dobro izraženom termoklinom, haloklinom i kemoklinom u kojem je česta pridnena anoksija uz stvaranje sumporovodika. U takvim uvjetima utvrđena je zanimljiva vertikalna raspodjela fitoplanktona. Najčešće je utvrđeno podpovršinsko nakupljanje fitoplanktona ; uz haloklinu, termoklinu i povremeno uz granicu između površinskog aerobnog i dubljeg anaerobnog sloja.
Vrsta sudjelovanja	Poster
Vrsta recenzije	Domaća recenzija
Projekt / tema	00010101, 119121
Izvorni jezik	Hrvatski
Znanstvena područja	Biologija
new_DB_entry
BibID 	145
Naslov	The seasonal and horizontal distribution of the biomass of epiplanktonic chaetognaths in the Adriatic Sea
Autori	Batistić, Mirna ; Kršinić, Frano ; Gamulin, Tomo
Izvornik	Periodicum biologorum (0031-5362) <strong>99</strong> (1997), 2; 247-254
Vrsta, podvrsta i kategorija rada	Radovi u časopisima, članak, znanstveni
Ključne riječi	Zooplankton; chaetognaths; Adriatic Sea
Sažetak	On the basis of samples collected on the RV "Andrija Mohorovičić" from Otranto to the Bay of Venice during four cruises (1974-1976), the seasonal and horizontal distributions of the epiplanktonic chaetognaths biomass were determined for the first time in the Adriatic Sea. The greatest average value of 6.07 +- 3.79 mg m^3 was recorded during the September - October (1974) cruise with a marked domination of 82.0% of the species Sagitta inflata. At the same time epiplanktonic chaetognaths contributed to an average of 31.3% to the total net zooplankton biomass. Therefore, the chaetognaths may be considered to be of an outstanding importance for the secondary production of the North Adriatic and the western part of the Mid and South Adriatic.
Projekt / tema	0001001, 00010102
Izvorni jezik	Engleski
Znanstvena područja	Biologija
new_DB_entry
BibID 	147
Naslov	Uspravna raspodjela zooplanktona u Velikom jezeru na otoku Mljetu.                <br/>(Tke vertical distribution of zooplankton in Veliko jezero on the island Mljet)
Autori	Kršinić, Frano
Vrsta, podvrsta i kategorija rada	Radovi u zbornicima skupova, cjeloviti rad (in extenso), znanstveni
Izvornik	Simpozij Prirodne značajke i društvena valorizacija otoka Mljeta                    / Durbešić, Paula ; Benović, Adam - Zagreb : Hrvatsko ekološko društvo, 1995, 475-481
Skup	Simpozij Prirodne značajke i društvena valorizacija otoka Mljeta
Mjesto i datum	Pomena, Hrvatska, 4.-10.09.1995
Ključne riječi	Zooplankton; vertikalna raspodjela; Jadransko more                                    <br/>(Zooplankton; vertical distribution; Adriatic Sea)
Sažetak	U ovom radu iznosimo preliminarne rezultate istraživanja vertikalne mikrodistribucije ulupnog zooplanktona, za vrijeme terenskih istraživanja 28. lipnja i 3. srpnja 1990. Zahvaljujući novom tipu lovnog alata "Adriatic", volumena uzorka 200 litara, te plaštom od planktonske svile veličine okca 20 mm, prvi put smo analizirali glavninu taksonomskih grupa i veličinskih kategorija u istom uzorku. Za sve zooplanktonte zabilježena je vrlo izražena vertikalna stratifikacija s jasno istaknutim centrima najveće gustoće populacije. Naša su istraživanja potvrdila razliku u vertikalnoj raspodjeli odraslih kopepoda i njihovih razvojnih stadija, nauplija i kopepodita. U površinskom sloju izrazito dominiraju kopepodski naupliji s vrijednostima do 166400/m3. Prema dnu se u stepeničastoj formi izmjenjuju najveće vrijednosti gustoće populacije ; hetognati na 10m, Oithona nana na 15 m, Oithona kopepoditi s visokim vrijednostima, od 19840 /m3 na 20 m dubine. U istom sloju je glavnina populacije ličinki gastropoda. Između 25 i 35 m su utvrđene maksimalne vrijednosti za vrste Oithona helgolandica, Pseudocalanus elongatus, Limacina trochiformis te ličinke bivalvia. Pri dnu dominiraju kopepoditi i odrasli kalanoidni kopepoditi te tintinini.
Vrsta sudjelovanja	Predavanje
Vrsta recenzije	Neobjavljeni rad
Projekt / tema	00010102
Izvorni jezik	Hrvatski
Znanstvena područja	Biologija
new_DB_entry
BibID 	148
Naslov	Mikrozooplankton Mljetskih jezera                <br/>(The microzooplankton in the sea waters lakes on the island Mljet)
Autori	Njire, Jakica ; Kršinić, Frano ; Mušin, Damir
Vrsta, podvrsta i kategorija rada	Radovi u zbornicima skupova, cjeloviti rad (in extenso), znanstveni
Izvornik	Simpozij Prirodne značajke i društvena valorizacija otoka Mljeta                    / Durbešić, Paula ; Benović, Adam -  : Hrvatsko ekološko društvo, 1995, 465-474
Skup	Simpozij Prirodne značajke i društvena valorizacija otoka Mljeta
Mjesto i datum	Pomena, Hrvatska, 4.-10.09.1995
Ključne riječi	Mikrozooplankton; Jadransko more                                    <br/>(Microzooplankton; Adriatic Sea)
Sažetak	Istraživanja mikrozooplanktona na postajama u Velikom jezeru, Malom jezeru i uvali Gonoturska na otoku Mljetu obavljena su u razdoblju kolovoz 1985. - svibanj 1986., pomoću Van Dorn-ovog crpca sadržine 5 litara u 8 slojeva od površine do dna. U radu se iznose prvi rezultati kvalitativno-kvantitativnog sastava svih skupina mikrozooplanktona. Tijekom istraživanja protozoa svojom brojnošću nisu imali veći kvantitativni značaj u ukupnom mikrozooplanktonu, osim u ožujku 1986. nelorikatni cilijati na postaji Malo jezero i tintinini u uvali Gonoturska. Naupliji, kao najbrojniji organizmi, i mali kopepodi najveći udio u ukupnom mikrozooplanktonu imaju tijekom kolovoza i rujna 1985. u oba jezera. Ostali metazoi su od kvantitativne važnosti samo u Malom jezeru.
Vrsta sudjelovanja	Predavanje
Vrsta recenzije	Neobjavljeni rad
Projekt / tema	00010102
Izvorni jezik	Hrvatski
Znanstvena područja	Biologija
new_DB_entry
